Gene-type	Gene-name	Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
snoRNA	SNORA20	ENSG00000207392	82.8715487369214	2.84644659819415	0.59698633375745	4.7680263973189	1.86039412272658e-06	0.07346510351235
snoRNA	SNORA2A	ENSG00000206612	160.240327101347	2.66676657898834	0.591963688740577	4.5049495935502	6.63886992891354e-06	0.131081167311433
scaRNA	SCARNA3	ENSG00000252906	191.623185674292	2.49464241661085	0.576891652480094	4.32428239494579	1.53029169575702e-05	0.201432295912497
snoRNA	SNORA45B	ENSG00000212607	649.469197771876	2.26633895619064	0.552690666223491	4.10055587092944	4.12158909065038e-05	0.406893579001732
misc_RNA	RNY3	ENSG00000202354	9954.77966928623	1.71844322414897	0.444514552033268	3.86588744122906	0.000110685980930111	0.747025202973884
snoRNA	SNORA79	ENSG00000222489	425.611910140645	1.97926866061026	0.514061664582414	3.85025532339212	0.000117994754824912	0.747025202973884
protein_coding	AGPAT9	ENSG00000138678	33.8390132030734	-1.7862564153677	0.467972296022122	-3.81701316627354	0.000135076964583399	0.747025202973884
protein_coding	RBM6	ENSG00000004534	146.87114852991	-0.645775305986284	0.172161052748656	-3.75099533649503	0.000176133976117702	0.747025202973884
snRNA	RNU5B-1	ENSG00000200156	2683.18106065725	2.24874432258884	0.602441528131464	3.73271797773231	0.000189424646766939	0.747025202973884
Mt_tRNA	MT-TL2	ENSG00000210191	292.540972450658	2.15773103602216	0.583100640463514	3.70044360491004	0.000215222906855494	0.747025202973884
snRNA	RNU5A-1	ENSG00000199568	1587.05394716824	2.18590197163923	0.595460398701545	3.67094432544261	0.000241655979847235	0.747025202973884
snoRNA	SNORD89	ENSG00000212283	290.208283712064	1.68746366866029	0.460454463773715	3.66477860770521	0.000247552629500869	0.747025202973884
snoRNA	SNORA71D	ENSG00000200354	315.419446121311	2.14309625165751	0.589138729077865	3.63767674043758	0.000275108404921886	0.747025202973884
snoRNA	SNORD116-5	ENSG00000207191	475.25911372698	1.77464449503987	0.489693540916268	3.62398999937659	0.000290092826402413	0.747025202973884
